timestamp,ecg_value
18.497,196
18.497,196
18.497,197
18.497,199
18.497,199
18.497,199
18.497,197
18.5132,196
18.5152,196
18.5152,196
18.5152,197
18.5152,198
18.5152,199
18.5152,199
18.5152,198
18.5302,196
18.5313,196
18.5331,196
18.5331,196
18.5331,198
18.5331,199
18.5331,199
18.5331,198
18.5448,197
18.5465,196
18.549,196
18.549,196
18.549,198
18.549,199
18.5567,199
18.5567,199
18.561,197
18.561,196
18.561,196
18.561,196
18.561,197
18.561,198
18.561,199
18.561,199
18.5772,198
18.5772,196
18.5772,196
18.5772,196
18.5772,197
18.5772,198
18.5772,199
18.5772,199
18.5932,198
18.5947,197
18.5967,196
18.5967,196
18.5967,196
18.5967,197
18.5967,199
18.5967,199
18.6091,199
18.611,197
18.6123,196
18.6123,196
18.6123,196
18.6123,197
18.6123,198
18.6123,199
18.625,199
18.627,198
18.629,196
18.629,196
18.629,196
18.629,197
18.629,198
18.629,198
18.6409,199
18.6409,198
18.6409,197
18.6409,196
18.6409,196
18.6409,196
18.6409,198
18.6409,199
18.6578,199
18.6594,199
18.6617,197
18.6617,196
18.6617,196
18.6617,196
18.6617,197
18.6617,198
18.673,199
18.675,199
18.677,198
18.677,196
18.677,196
18.677,196
18.677,197
18.677,198
18.689,199
18.691,199
18.693,198
18.6952,197
18.6952,196
18.6952,195
18.6952,196
18.6952,197
18.7051,198
18.7051,198
18.7051,198
18.7051,197
18.7051,196
18.7051,195
18.7051,195
18.7051,196
18.7213,198
18.7213,199
18.7213,199
18.7213,198
18.7213,196
18.7213,196
18.7213,196
18.7213,197
18.7375,198
18.7375,199
18.7375,199
18.7375,199
18.7375,197
18.7375,196
18.7375,196
18.7375,196
18.7535,198
18.7556,199
18.7576,199
18.759,199
18.761,197
18.763,196
18.763,196
18.763,196
18.7692,197
18.771,198
18.773,199
18.775,199
18.775,198
18.775,196
18.775,196
18.775,196
18.785,196
18.785,198
18.785,199
18.785,199
18.785,198
18.785,197
18.785,196
18.785,196
18.8009,196
18.8032,198
18.8039,199
18.8039,199
18.8039,199
18.8039,197
18.812,196
18.812,195
18.817,196
18.819,197
18.821,198
18.823,199
18.825,199
18.827,198
18.8284,196
18.8284,196
18.8284,196
18.8284,196
18.8369,198
18.8369,199
18.8369,199
18.8369,198
18.8369,197
18.8369,196
18.8369,196
18.8369,196
18.8526,197
18.8526,199
18.8526,199
18.8578,199
18.8578,197
18.8578,196
18.8578,196
18.8578,196
18.8686,197
18.871,198
18.873,199
18.873,199
18.873,198
18.873,196
18.873,196
18.873,195
18.8843,196
18.8843,198
18.8843,199
18.8843,199
18.8843,198
18.8843,197
18.8843,196
18.8843,196
18.9001,196
18.903,198
18.905,199
18.907,199
18.909,199
18.911,197
18.913,196
18.913,196
18.916,196
18.916,197
18.916,198
18.916,199
18.916,199
18.916,198
18.916,196
18.916,196
18.9321,196
18.9321,196
18.9321,198
18.9321,198
18.9321,199
18.9321,198
18.9321,197
18.9321,196
18.9479,196
18.9479,196
18.9479,197
18.9479,199
18.9479,199
18.9584,198
18.9584,197
18.9637,196
18.965,195
18.967,196
18.967,197
18.967,198
18.967,199
18.967,199
18.967,198
18.9797,196
18.9797,196
18.9797,196
18.9797,196
18.9797,198
18.9797,199
18.9797,199
18.9797,198
18.9958,197
18.997,196
18.999,196
19.001,196
19.001,198
19.001,198
19.001,199
19.001,199
19.0119,197
19.0119,196
19.015,196
19.015,196
19.015,197
19.015,198
19.015,199
19.015,199
19.0278,198
19.0288,196
19.0315,196
19.033,196
19.0343,196
19.0343,198
19.0379,199
19.0379,199
19.0379,198
19.0438,197
19.0438,196
19.0438,196
19.0438,196
19.0438,197
19.0438,199
19.0438,199
19.0587,199
19.061,197
19.063,196
19.063,196
19.063,196
19.063,197
19.063,198
19.063,199
19.0758,199
19.0758,198
19.0758,196
19.0758,196
19.0758,196
19.0758,196
19.0758,198
19.0758,199
19.0919,199
19.0919,198
19.0919,197
19.0919,196
19.0919,196
19.0919,196
19.0919,198
19.0919,199
19.1079,199
19.1079,199
19.1079,197
19.1079,196
19.1079,196
19.1079,196
19.1079,197
19.1079,199
19.1079,199
19.1252,199
19.1272,198
19.1272,196
19.1272,196
19.1272,196
19.1272,197
19.1272,198
19.1272,199
19.1397,199
19.1397,198
19.1452,197
19.1452,196
19.1452,195
19.1452,196
19.1452,197
19.1452,199
19.1553,199
19.1592,199
19.1592,197
19.1592,196
19.1592,196
19.1592,196
19.1592,197
19.1711,198
19.1711,199
19.1745,199
19.1765,198
19.1765,196
19.1765,196
19.1765,196
19.1765,196
19.1872,198
19.1872,199
19.1872,199
19.1872,198
19.1872,197
19.1872,196
19.1872,196
19.1872,196
19.2031,198
19.2031,198
19.2031,199
19.2031,199
19.2031,197
19.2031,196
19.2031,196
19.2031,196
19.219,197
19.219,199
19.219,199
19.219,199
19.219,198
19.219,196
19.219,196
19.219,196
19.235,196
19.235,198
19.235,199
19.235,199
19.235,198
19.235,197
19.235,196
19.235,196
19.251,196
19.2529,198
19.255,199
19.257,199
19.2596,199
19.2596,197
19.2596,196
19.2596,196
19.267,196
19.269,197
19.269,198
19.269,199
19.269,199
19.269,198
19.269,196
19.269,196
19.2832,196
19.2842,196
19.2862,198
19.2883,199
19.2903,199
19.2923,198
19.2923,197
19.2923,196
19.2995,196
19.3015,196
19.3035,198
19.3035,199
19.3035,199
19.3035,199
19.3035,197
19.3035,196
19.3154,196
19.3154,196
19.3154,197
19.3154,198
19.3154,199
19.3154,199
19.3154,198
19.3154,196
19.3312,196
19.3328,196
19.3339,196
19.3359,198
19.3359,199
19.3359,199
19.3359,198
19.3454,197
19.3454,196
19.3495,196
19.3515,196
19.3535,197
19.3552,199
19.3575,199
19.3595,198
19.3611,197
19.3618,196
19.3618,195
19.3675,195
19.3675,196
19.3675,198
19.3675,198
19.3675,198
19.3773,197
19.3793,196
19.3805,196
19.383,196
19.3847,197
19.3864,198
19.388,199
19.3908,199
19.3928,198
19.3928,197
19.3955,196
19.3976,196
19.3996,196
19.4031,198
19.4031,199
19.4031,199
19.4086,199
19.4104,197
19.412,196
19.412,196
19.412,196
19.412,197
19.412,198
19.412,199
19.4251,199
19.4251,198
19.4251,196
19.4251,196
19.4251,196
19.4251,196
19.4251,198
19.4251,199
19.4404,199
19.4404,198
19.4453,197
19.4473,196
19.4473,196
19.4513,196
19.4524,197
19.4524,199
19.4564,199
19.4575,199
19.4599,197
19.4619,196
19.4619,196
19.4619,196
19.4619,197
19.4619,198
19.4723,199
19.4744,199
19.4744,198
19.4744,196
19.4744,196
19.4744,196
19.4744,196
19.4744,198
19.4881,199
19.4881,199
19.4881,198
19.4881,197
19.4881,196
19.4881,196
19.4881,196
19.4881,198
19.5042,198
19.5042,199
19.5042,199
19.5042,197
19.5042,196
19.5042,196
19.5042,195
19.5042,197
19.5202,198
19.5202,199
19.5202,199
19.5202,198
19.5202,196
19.5202,196
19.5202,196
19.5202,196
19.5358,198
19.5358,199
19.5358,199
19.5358,198
19.5358,197
19.5358,196
19.5358,196
19.5516,196
19.5516,198
19.5516,198
19.5516,199
19.5516,199
19.56,197
19.56,196
19.56,196
19.5677,196
19.5677,197
19.5677,198
19.5677,199
19.5677,199
19.5677,198
19.5677,196
19.5677,196
19.5838,196
19.5838,197
19.5838,198
19.5838,199
19.5838,199
19.5838,198
19.5838,197
19.5838,196
19.5996,195
19.5996,196
19.5996,197
19.5996,198
19.5996,199
19.5996,199
19.5996,197
19.5996,196
19.6157,196
19.6157,196
19.6157,197
19.6157,198
19.6157,199
19.6157,199
19.6157,198
19.6157,196
19.6157,196
19.6328,196
19.635,196
19.637,198
19.639,199
19.641,199
19.643,198
19.645,197
19.647,196
19.647,196
19.647,196
19.647,197
19.647,199
19.647,199
19.647,199
19.6602,197
19.663,196
19.663,195
19.663,196
19.663,197
19.663,198
19.663,199
19.663,199
19.663,198
19.6791,196
19.6791,196
19.6791,196
19.6791,196
19.6791,198
19.6791,199
19.6791,199
19.6791,198
19.6952,197
19.697,196
19.699,196
19.701,196
19.703,197
19.7058,199
19.7058,199
19.7058,199
19.711,197
19.711,196
19.711,196
19.711,196
19.711,197
19.711,198
19.711,199
19.711,199
19.7269,198
19.7269,196
19.7269,196
19.7269,195
19.7269,196
19.7269,198
19.7269,199
19.7269,199
19.7426,199
19.7426,197
19.7469,196
19.749,195
19.751,196
19.753,197
19.755,198
19.755,199
19.7586,199
19.7608,197
19.7608,196
19.7608,195
19.7608,196
19.7608,197
19.7608,198
19.7608,199
19.7746,199
19.7746,198
19.7746,196
19.7746,196
19.7746,196
19.7746,196
19.7746,198
19.7746,199
19.7904,199
19.7904,198
19.795,196
19.797,196
19.797,195
19.797,196
19.797,197
19.797,199
19.8066,199
19.8087,199
19.8107,197
19.8128,196
19.8128,196
19.8128,196
19.8128,197
19.8128,198
19.8229,199
19.825,199
19.827,198
19.829,196
19.831,196
19.831,195
19.831,196
19.831,198
19.8389,198
19.8389,199
19.8389,198
19.8389,197
19.8389,196
19.8389,195
19.8389,196
19.8389,197
19.855,198
19.855,199
19.855,199
19.8613,197
19.8613,196
19.8613,196
19.8613,196
19.8613,197
19.8709,198
19.8732,199
19.874,199
19.876,198
19.8784,196
19.8784,196
19.8784,195
19.8784,196
19.8866,198
19.889,199
19.891,199
19.893,199
19.8951,197
19.897,196
19.899,196
19.899,196
19.899,198
19.899,198
19.899,199
19.899,199
19.9109,197
19.9129,196
19.915,196
19.915,196
19.915,197
19.915,198
19.915,199
19.915,199
19.9269,198
19.9289,196
19.931,196
19.931,196
19.931,196
19.931,198
19.931,199
19.931,199
19.9429,198
19.9451,197
19.9451,196
19.9451,196
19.9451,196
19.9451,198
19.9451,199
19.9451,199
19.959,199
19.9616,197
19.9616,196
19.9616,196
19.9616,196
19.9616,197
19.9616,199
19.9616,199
19.9749,199
19.9749,198
19.9749,196
19.9749,196
19.9749,196
19.9749,196
19.9749,198
19.9749,199
19.9909,199
19.993,199
19.995,197
19.995,196
19.995,196
19.995,196
19.995,197
19.995,198
20.0068,199
20.0068,199
20.0068,197
20.0142,196
20.0142,196
20.0142,196
20.0142,197
20.0142,198
20.023,199
20.023,199
20.023,198
20.023,196
20.023,196
20.023,196
20.023,196
20.023,198
20.0389,198
20.0389,198
20.0389,198
20.0389,196
20.0389,196
20.0389,195
20.0389,196
20.0389,197
20.055,198
20.057,199
20.057,199
20.057,197
20.0621,196
20.0621,196
20.0621,196
20.0689,197
20.0709,198
20.0709,199
20.0709,199
20.0709,198
20.0709,196
20.0709,196
20.0709,196
20.0709,197
20.087,198
20.087,199
20.087,199
20.087,199
20.087,197
20.087,196
20.087,196
20.087,196
20.1044,198
20.1056,199
20.1068,199
20.1068,199
20.1068,197
20.1068,196
20.1142,196
20.1142,196
20.1185,197
20.1185,198
20.1185,199
20.1185,199
20.1185,198
20.1185,196
20.1297,196
20.1317,196
20.1354,196
20.1354,198
20.1354,199
20.1354,199
20.1354,198
20.1354,197
20.1354,196
20.1354,196
20.1496,196
20.1496,197
20.1496,198
20.1496,199
20.1496,199
20.1496,197
20.1622,196
20.1622,196
20.1656,196
20.1656,197
20.1656,198
20.1656,199
20.1656,199
20.1656,198
20.1656,196
20.1656,196
20.1816,196
20.1816,196
20.1816,198
20.1816,199
20.1816,199
20.1816,198
20.1816,197
20.1816,196
20.1973,196
20.1973,196
20.1973,197
20.1973,199
20.1973,199
20.1973,199
20.1973,197
20.213,196
20.213,196
20.213,196
20.213,197
20.213,198
20.213,199
20.213,199
20.213,198
20.2291,196
20.2303,196
20.2303,196
20.2303,196
20.2303,198
20.2303,198
20.2303,199
20.2303,198
20.2449,197
20.2468,196
20.2485,196
20.2501,196
20.2517,197
20.2549,199
20.2565,199
20.2589,199
20.2609,197
20.2629,196
20.2649,196
20.267,195
20.2689,197
20.2709,198
20.2729,199
20.2749,199
20.277,198
20.2789,196
20.2809,196
20.283,196
20.285,196
20.285,198
20.285,198
20.285,199
20.293,198
20.295,197
20.295,196
20.295,196
20.295,196
20.295,197
20.295,198
20.295,199
20.309,199
20.309,197
20.309,196
20.309,196
20.309,196
20.309,197
20.309,198
20.309,199
20.3248,199
20.327,198
20.3292,196
20.331,196
20.331,196
20.331,196
20.331,198
20.331,199
20.3408,199
20.3408,198
20.3408,197
20.3408,196
20.3408,196
20.3408,196
20.3408,197
20.3408,199
20.3571,199
20.3591,199
20.3612,197
20.3632,196
20.3652,196
20.3652,196
20.3672,197
20.3693,198
20.3732,199
20.3732,199
20.3732,198
20.3732,196
20.3732,196
20.3732,196
20.3732,196
20.3732,198
20.389,198
20.3906,199
20.3919,198
20.395,197
20.3968,196
20.3985,195
20.401,196
20.4032,197
20.4051,198
20.4063,199
20.4083,199
20.4104,197
20.4133,196
20.4133,196
20.4155,196
20.4155,197
20.4209,198
20.4209,199
20.4209,199
20.4209,198
20.4209,196
20.4209,196
20.4209,196
20.4209,196
20.4369,198
20.4369,198
20.4369,199
20.4369,198
20.4369,197
20.4369,196
20.4369,196
20.4369,196
20.4529,197
20.4529,199
20.4529,199
20.4529,199
20.4529,197
20.4633,196
20.4633,196
20.4633,196
20.4688,197
20.4688,198
20.4688,199
20.4688,199
20.4688,198
20.4688,196
20.4688,196
20.4688,196
20.4849,196
20.4849,198
20.4849,199
20.4849,199
20.4849,198
20.4849,197
20.4849,196
20.4849,195
20.5008,196
20.5008,198
20.5008,199
20.5008,199
20.5008,199
20.5008,197
20.5008,196
20.5008,196
20.5169,195
20.5169,197
20.5169,198
20.5169,199
20.5169,199
20.5169,198
20.5169,196
20.5169,196
20.5329,195
20.535,196
20.537,198
20.539,199
20.541,199
20.541,198
20.541,197
20.541,196
20.5489,195
20.5489,196
20.5489,197
20.5489,198
20.5489,199
20.5489,199
20.5489,197
20.5633,196
20.565,196
20.5665,196
20.5685,197
20.5685,199
20.5685,199
20.5685,199
20.5685,198
20.5685,196
20.581,196
20.583,196
20.583,196
20.583,198
20.583,199
20.583,199
20.583,199
20.583,197
20.5969,196
20.5989,196
20.5989,196
20.5989,197
20.5989,199
20.5989,199
20.5989,199
20.5989,198
20.6128,196
20.6128,196
20.6128,196
20.6128,197
20.6128,198
20.6128,199
20.6128,199
20.6128,198
20.6287,196
20.631,196
20.631,195
20.631,196
20.631,198
20.631,199
20.631,199
20.631,198
20.645,197
20.645,196
20.645,196
20.645,196
20.6528,197
20.6528,198
20.6528,199
20.6528,199
20.661,197
20.6636,196
20.665,196
20.667,196
20.669,197
20.669,198
20.669,199
20.669,199
20.6769,198
20.6769,196
20.6769,196
20.6769,196
20.6769,196
20.6769,198
20.6769,199
20.6769,199
20.6929,198
20.6929,197
20.6929,196
20.6929,195
20.6929,196
20.6929,197
20.6929,199
20.6929,199
20.7088,199
20.711,198
20.713,196
20.715,196
20.715,196
20.715,197
20.715,198
20.715,198
20.7249,198
20.7249,197
20.7249,196
20.7249,195
20.7249,195
20.7249,196
20.7249,198
20.7249,198
20.741,199
20.7431,198
20.7431,196
20.7431,196
20.7431,195
20.7431,196
20.7431,197
20.7431,198
20.7572,199
20.7572,198
20.7572,198
20.7636,196
20.7636,196
20.7636,196
20.7636,197
20.7636,198
20.7732,199
20.7732,199
20.7732,198
20.7732,196
20.7732,196
20.7732,196
20.7732,197
20.7732,198
20.7892,199
20.7892,199
20.7892,198
20.7892,197
20.7892,196
20.7892,196
20.7892,196
20.7892,197
20.8052,198
20.8069,199
20.809,199
20.811,197
20.813,196
20.815,196
20.815,196
20.815,197
20.8211,198
20.8229,199
20.825,199
20.825,198
20.829,196
20.829,196
20.829,196
20.829,196
20.837,198
20.837,199
20.837,199
20.837,199
20.837,197
20.837,196
20.837,196
20.837,196
20.853,197
20.8551,199
20.8571,199
20.8571,199
20.8571,197
20.8637,196
20.8637,196
20.8637,196
20.869,197
20.869,198
20.869,199
20.869,199
20.869,198
20.869,196
20.869,196
20.869,196
20.885,196
20.887,198
20.889,199
20.891,199
20.893,198
20.893,197
20.893,196
20.893,195
20.9009,196
20.9009,197
20.9009,198
20.9009,199
20.9009,199
20.9009,197
20.9009,196
20.9009,196
20.917,196
20.917,197
20.917,198
20.917,199
20.917,199
20.917,198
20.917,196
20.917,196
20.9351,196
20.9351,196
20.9369,198
20.939,199
20.941,199
20.941,198
20.9461,197
20.9469,196
20.949,195
20.9508,196
20.9508,197
20.955,198
20.957,199
20.959,198
20.962,197
20.962,196
20.9641,196
20.9666,196
20.9679,197
20.9712,198
20.9712,199
20.9712,199
20.9712,198
20.9712,196
20.9712,196
20.9712,195
20.9841,196
20.9863,198
20.9863,199
20.9863,199
20.9863,198
20.9863,197
20.9863,196
20.9863,195
21.0008,196
21.0029,197
21.0049,199
21.0049,199
21.0049,199
21.0049,197
21.0049,196
21.0049,196
21.0173,196
21.0184,197
21.0184,198
21.0184,199
21.0184,199
21.0184,198
21.0184,196
21.0184,196
21.0184,196
21.0351,196
21.0372,198
21.0392,199
21.0412,199
21.0432,198
21.0452,197
21.0472,196
21.0472,196
21.051,196
21.053,197
21.053,198
21.053,199
21.053,199
21.053,197
21.053,196
21.0657,196
21.0669,196
21.069,197
21.069,198
21.069,199
21.069,199
21.069,198
21.069,196
21.0814,196
21.0814,195
21.0814,196
21.0814,198
21.0814,199
21.0814,199
21.0814,198
21.0814,197
21.0971,196
21.0971,196
21.101,196
21.101,197
21.101,199
21.101,199
21.101,199
21.101,197
21.1131,196
21.1131,196
21.1131,196
21.1131,197
21.1131,198
21.1131,199
21.1131,199
21.1131,198
21.1289,196
21.131,196
21.133,196
21.135,196
21.135,198
21.135,199
21.135,199
21.135,198
21.1448,197
21.1448,196
21.1448,196
21.1448,196
21.1448,197
21.1448,198
21.1448,199
21.1448,199
21.1609,197
21.1609,196
21.165,196
21.165,196
21.165,197
21.165,198
21.165,199
21.165,199
21.1769,198
21.179,196
21.179,196
21.179,196
21.179,196
21.179,198
21.179,198
21.179,199
21.1929,198
21.1949,197
21.197,196
21.199,195
21.201,196
21.203,197
21.205,198
21.207,199
21.209,199
21.211,197
21.211,196
21.211,196
21.211,196
21.211,197
21.211,198
21.211,199
21.2249,199
21.227,198
21.227,196
21.227,196
21.227,195
21.227,196
21.227,198
21.227,199
21.2409,199
21.2409,198
21.2409,197
21.2409,196
21.2409,196
21.2409,196
21.2409,197
21.2409,199
21.2567,199
21.2588,199
21.2609,197
21.263,196
21.2654,196
21.267,196
21.269,197
21.271,198
21.273,199
21.273,199
21.273,198
21.273,196
21.273,196
21.273,196
21.273,196
21.273,198
21.2891,199
21.2891,199
21.293,199
21.295,197
21.297,196
21.299,196
21.299,196
21.299,197
21.3049,199
21.3049,199
21.3049,199
21.3049,197
21.3049,196
21.3049,196
21.3049,196
21.3049,197
21.3209,198
21.322,199
21.324,199
21.3261,198
21.3281,196
21.3301,196
21.3301,196
21.3301,196
21.3369,198
21.3369,199
21.3369,199
21.3369,198
21.3369,197
21.3369,196
21.3369,195
21.3369,196
21.3529,197
21.355,199
21.355,199
21.355,199
21.355,197
21.355,196
21.3653,196
21.3653,196
21.369,197
21.369,198
21.369,199
21.369,199
21.369,198
21.369,197
21.369,196
21.369,196
21.385,197
21.385,198
21.385,199
21.385,199
21.385,198
21.385,197
21.385,196
21.385,195
21.4009,195
21.403,197
21.405,198
21.407,198
21.409,198
21.411,197
21.413,196
21.413,195
21.4169,195
21.4169,196
21.4169,198
21.4169,199
21.4169,199
21.4169,198
21.4169,196
21.4169,196
21.4327,196
21.4347,196
21.4367,198
21.4389,199
21.4396,199
21.4396,199
21.4446,197
21.4466,196
21.4484,196
21.4502,196
21.4522,198
21.4522,199
21.4522,199
21.4522,199
21.4522,197
21.463,196
21.4656,196
21.467,196
21.469,197
21.471,199
21.473,199
21.473,199
21.473,198
21.4784,196
21.4784,196
21.4784,196
21.4784,196
21.4858,198
21.4858,199
21.4858,199
21.4858,199
21.4858,197
21.4858,196
21.4858,195
21.4858,196
21.503,197
21.505,198
21.507,199
21.509,199
21.511,197
21.511,196
21.511,195
21.5175,196
21.5175,197
21.5175,198
21.5175,199
21.5175,199
21.5175,198
21.5175,196
21.5175,196
21.5333,196
21.535,196
21.5369,198
21.539,199
21.541,199
21.543,198
21.543,197
21.543,196
21.5491,195
21.5491,196
21.553,197
21.553,198
21.553,199
21.553,199
21.553,197
21.553,196
21.5657,196
21.5657,196
21.5657,197
21.5657,198
21.5657,199
21.5657,199
21.5657,198
21.5657,196
21.5811,196
21.5811,195
21.5855,196
21.5855,198
21.5855,199
21.5855,199
21.5855,198
21.5855,197
21.597,196
21.597,196
21.597,196
21.597,198
21.597,198
21.597,199
21.597,199
21.597,197
21.6132,196
21.6132,196
21.6132,196
21.6132,197
21.6132,198
21.6132,199
21.6132,199
21.6132,198
21.6292,196
21.6315,196
21.6315,195
21.6315,196
21.6315,198
21.6315,199
21.6315,199
21.6315,198
21.6451,197
21.6475,196
21.6495,196
21.6515,196
21.6515,197
21.6515,198
21.6515,199
21.6515,199
21.6611,197
21.6611,196
21.6657,196
21.6657,195
21.6657,197
21.6657,198
21.6657,199
21.6657,199
21.6773,198
21.6773,196
21.6773,196
21.6773,196
21.6773,196
21.6773,198
21.6773,199
21.6773,199
21.6932,198
21.6932,197
21.6932,196
21.6932,196
21.6932,196
21.6932,197
21.6932,198
21.6932,199
21.7094,199
21.711,197
21.7135,196
21.7135,196
21.7135,196
21.7135,197
21.7135,198
21.7135,199
21.7252,199
21.7252,198
21.7252,196
21.7252,196
21.7252,195
21.7252,196
21.7252,198
21.7252,199
21.7414,199
21.7414,198
21.7414,197
21.7414,196
21.7414,196
21.7414,196
21.7414,197
21.7414,198
21.7573,199
21.7595,199
21.7612,197
21.763,196
21.7649,195
21.7677,196
21.7677,197
21.7677,198
21.7731,199
21.7731,199
21.7731,198
21.7731,196
21.7731,196
21.7731,196
21.7731,196
21.7731,198
21.789,199
21.789,199
21.789,198
21.789,197
21.789,196
21.789,195
21.789,196
21.789,197
21.8049,198
21.8069,199
21.8089,199
21.8089,197
21.8089,196
21.8089,196
21.8089,196
21.8089,197
21.8207,198
21.823,199
21.825,199
21.827,198
21.829,196
21.829,196
21.829,196
21.829,196
21.8367,198
21.8367,198
21.8367,199
21.8425,198
21.8442,197
21.8442,196
21.8442,196
21.8496,196
21.8527,197
21.8527,198
21.8527,199
21.8527,199
21.8594,197
21.8618,196
21.8618,196
21.8662,196
21.8686,197
21.8686,198
21.8686,199
21.8686,199
21.8755,198
21.8755,196
21.8799,196
21.8828,196
21.8845,196
21.8845,198
21.8845,199
21.8845,199
21.8845,198
21.8845,197
21.8845,196
21.8845,195
21.9003,196
21.9003,197
21.9003,198
21.906,199
21.906,199
21.906,197
21.906,196
21.906,196
21.9165,196
21.9165,197
21.9165,198
21.9165,199
21.9165,199
21.9165,198
21.9165,196
21.9165,196
21.9323,196
21.9344,196
21.9364,198
21.9384,199
21.9404,199
21.9425,198
21.9425,197
21.9425,196
21.9485,196
21.9485,196
21.9485,198
21.9485,199
21.9485,199
21.9485,199
21.9485,197
21.9485,196
21.9646,196
21.9662,196
21.9662,197
21.9662,198
21.9662,199
21.9662,199
21.9662,198
21.9662,197
21.9807,196
21.9834,196
21.9834,196
21.9834,198
21.9834,199
21.9834,199
21.9834,198
21.9952,197
21.9969,196
21.9989,196
22.0009,196
22.0029,197
22.005,198
22.007,199
22.009,199
22.0117,197
22.0117,196
22.0117,196
22.0117,196
22.0117,197
22.0117,198
22.0117,199
22.0117,199
22.027,198
22.027,196
22.027,196
22.027,196
22.027,196
22.027,198
22.027,199
22.027,199
22.0433,199
22.045,197
22.0475,196
22.0495,196
22.0515,196
22.0535,197
22.0551,198
22.0551,199
22.0594,199
22.0611,197
22.0635,196
22.0635,196
