timestamp,ecg_value
10.4297,231
10.4297,233
10.4429,237
10.4429,237
10.4458,230
10.4466,221
10.4466,211
10.4466,209
10.4466,213
10.4466,227
10.4586,243
10.4607,255
10.4618,260
10.4635,255
10.4656,244
10.4684,228
10.4701,210
10.4701,190
10.4744,175
10.4761,162
10.4783,147
10.4783,130
10.4809,108
10.4809,81
10.4809,49
10.4809,9
10.4901,0
10.4901,0
10.4901,0
10.4951,0
10.4951,0
10.4951,0
10.4951,0
10.4951,0
10.5061,0
10.5081,0
10.5096,0
10.5122,0
10.5122,0
10.5122,0
10.5122,0
10.5122,0
10.522,0
10.522,0
10.522,0
10.522,0
10.5288,0
10.5288,0
10.5288,0
10.5288,0
10.5379,0
10.5379,0
10.5379,0
10.5429,0
10.5453,0
10.5453,0
10.5453,0
10.5453,0
10.554,0
10.5561,75
10.5581,175
10.56,268
10.5618,334
10.5638,369
10.5661,380
10.5661,379
10.57,374
10.5721,367
10.5741,359
10.5761,352
10.5782,345
10.5802,338
10.5802,331
10.5802,327
10.5869,322
10.5869,316
10.5901,300
10.5901,272
10.5901,237
10.595,199
10.597,157
10.597,119
10.6019,87
10.604,58
10.606,33
10.608,14
10.608,0
10.608,0
10.608,0
10.608,0
10.6178,0
10.6178,0
10.6178,0
10.6178,0
10.6178,0
10.6282,0
10.6303,0
10.6303,0
10.6337,0
10.6337,0
10.6337,0
10.6337,31
10.6337,85
10.6454,139
10.6454,179
10.6454,204
10.6499,218
10.6521,227
10.6521,240
10.6521,269
10.6521,297
10.6521,318
10.6521,332
10.6521,340
10.6658,350
10.6658,375
10.6658,416
10.6658,457
10.6658,481
10.6658,493
10.6658,501
10.6658,499
10.682,483
10.6846,459
10.6866,446
10.6886,457
10.6906,482
10.6926,507
10.6941,526
10.6966,543
10.6986,553
10.7006,555
10.7026,555
10.7046,550
10.7066,534
10.7086,518
10.7102,511
10.7126,523
10.7146,545
10.7166,571
10.7166,601
10.7166,639
10.7166,669
10.7166,685
10.7166,686
10.7166,687
10.7307,687
10.7317,688
10.7337,688
10.7368,688
10.7388,688
10.7408,688
10.7428,687
10.744,689
10.7466,688
10.7466,687
10.7466,687
10.7466,687
10.7466,686
10.7466,686
10.7466,686
10.7466,686
10.7626,686
10.7646,686
10.7666,686
10.7686,686
10.7706,686
10.7726,686
10.7746,687
10.7766,687
10.7786,687
10.7806,688
10.7806,687
10.7806,688
10.7806,688
10.7806,688
10.7806,686
10.7806,686
10.7806,686
10.7946,686
10.7966,686
10.7966,686
10.7966,684
10.7966,684
10.7966,685
10.7966,685
10.7966,686
10.8126,686
10.8146,686
10.8146,686
10.8146,687
10.8146,687
10.8146,688
10.8146,689
10.8266,689
10.8266,689
10.8266,689
10.8266,689
10.8266,690
10.8266,689
10.8266,689
10.8266,688
10.8266,689
10.8445,689
10.846,689
10.846,689
10.846,688
10.846,688
10.846,686
10.846,685
10.8588,685
10.8588,682
10.8626,676
10.8626,665
10.8626,654
10.8626,647
10.8626,642
10.8626,639
10.8746,636
10.8766,631
10.8786,627
10.8786,622
10.8786,619
10.8786,616
10.8786,614
10.8786,618
10.8906,624
10.8906,631
10.8941,636
10.8966,637
10.8986,635
10.9006,633
10.9026,634
10.9046,640
10.9065,649
10.9086,655
10.9086,655
10.9086,651
10.9086,645
10.9086,636
10.9086,625
10.9086,614
10.9227,603
10.9239,593
10.9244,583
10.9281,572
10.9306,561
10.9326,553
10.9344,546
10.9344,541
10.9344,541
10.9387,538
10.9421,532
10.9444,525
10.9466,516
10.9466,510
10.95,506
10.9522,504
10.9543,504
10.9563,504
10.9584,504
10.9603,506
10.9616,509
10.9616,517
10.9616,525
10.9616,534
10.97,545
10.97,559
10.97,569
10.97,571
10.97,561
10.97,537
10.97,505
10.97,475
10.9858,446
10.9881,420
10.9901,398
10.9924,375
10.994,344
10.996,299
10.998,249
11.0,211
11.0018,190
11.0018,184
11.0018,186
11.0018,190
11.0018,193
11.0018,193
11.0018,192
11.0018,193
11.0177,194
11.0177,195
11.0177,193
11.0177,189
11.0177,183
11.0177,172
11.0177,161
11.0177,149
11.0336,139
11.0336,132
11.0336,128
11.0336,126
11.0336,125
11.0444,123
11.0444,123
11.0444,126
11.05,131
11.05,138
11.05,148
11.05,154
11.05,156
11.05,156
11.05,153
11.05,151
11.0657,153
11.0657,160
11.0657,173
11.0657,188
11.0657,203
11.0657,217
11.0657,228
11.0657,240
11.082,257
11.0847,277
11.0847,298
11.0847,318
11.0847,335
11.0847,349
11.0847,358
11.0847,367
11.0984,375
11.0984,384
11.1007,396
11.1007,410
11.1007,424
11.1007,437
11.1007,447
11.1007,457
11.1133,467
11.1133,478
11.1133,489
11.1133,500
11.1133,509
11.1133,512
11.1133,509
11.129,501
11.129,492
11.131,486
11.131,485
11.131,487
11.131,492
11.131,495
11.131,495
11.131,496
11.1466,496
11.1486,496
11.1486,497
11.1486,500
11.1486,504
11.1486,507
11.1486,509
11.1486,509
11.1608,507
11.1608,505
11.1608,506
11.1608,508
11.1608,513
11.1608,516
11.1608,516
11.1768,515
11.1786,516
11.1806,518
11.1826,522
11.1846,525
11.1866,530
11.1886,534
11.1906,536
11.1926,534
11.1941,526
11.1966,517
11.1986,508
11.2006,503
11.2026,500
11.2046,501
11.2066,501
11.2086,497
11.2102,488
11.2126,479
11.2146,468
11.2166,458
11.2166,450
11.2166,441
11.2166,434
11.2166,427
11.2266,419
11.2286,407
11.2306,391
11.2326,375
11.2326,363
11.2326,353
11.2326,347
11.2406,342
11.2426,337
11.2441,329
11.2471,316
11.2486,301
11.2506,287
11.2526,276
11.2546,272
11.2566,272
11.2566,273
11.2566,272
11.2566,270
11.2566,270
11.2566,273
11.2566,280
11.2566,290
11.2726,302
11.2726,311
11.2726,316
11.2726,318
11.2726,319
11.2726,319
11.2726,319
11.2726,321
11.2884,323
11.2884,323
11.2884,317
11.2884,309
11.2884,300
11.2884,295
11.2884,295
11.2884,301
11.3046,310
11.3066,317
11.3086,321
11.3101,322
11.3126,321
11.3146,320
11.3166,320
11.3166,321
11.3206,326
11.3206,334
11.3226,340
11.3261,346
11.3286,350
11.3306,352
11.3306,351
11.3306,347
11.3366,343
11.3386,340
11.3406,336
11.3426,330
11.3441,319
11.3471,306
11.3486,291
11.3506,277
11.3526,265
11.3546,253
11.3566,242
11.3586,230
11.3601,215
11.3626,198
11.3626,182
11.3626,171
11.3686,172
11.3706,182
11.3726,202
11.3726,226
11.3726,249
11.3726,267
11.3726,280
11.3726,290
11.3846,304
11.3862,322
11.3862,342
11.3862,361
11.3862,378
11.3862,395
11.3862,403
11.3862,404
11.4007,405
11.4024,412
11.4034,430
11.4054,455
11.4073,481
11.4092,504
11.4111,518
11.4129,529
11.4164,541
11.4164,556
11.4164,577
11.4164,597
11.4164,624
11.4164,655
11.4164,684
11.4164,686
11.4321,688
11.4341,688
11.4361,689
11.4381,689
11.4401,689
11.4421,689
11.4441,689
11.4458,689
11.4477,689
11.4477,689
11.4477,689
11.4477,689
11.4477,689
11.4477,689
11.4477,688
11.4477,688
11.4636,686
11.4662,685
11.4681,676
11.4701,655
11.4721,630
11.4741,607
11.4761,588
11.478,569
11.4801,553
11.4821,539
11.4841,530
11.4861,526
11.4881,523
11.4901,518
11.4921,514
11.4956,511
11.4959,508
11.4981,503
11.5001,497
11.5021,492
11.5041,486
11.5061,473
11.5081,448
11.51,416
11.5121,382
11.5141,353
11.5141,336
11.5185,330
11.5201,333
11.5201,340
11.5201,347
11.5201,352
11.5201,354
11.5201,350
11.5201,343
11.5343,335
11.5343,327
11.5343,318
11.5343,311
11.5343,302
11.5343,290
11.5343,275
11.5473,260
11.5501,243
11.5501,225
11.5501,208
11.5501,189
11.5501,170
11.5501,150
11.5501,132
11.5501,116
11.5662,105
11.5662,102
11.5662,106
11.5662,104
11.5662,87
11.5662,52
11.5662,0
11.5662,0
11.5822,0
11.5822,0
11.5822,0
11.5822,0
11.5822,0
11.5822,0
11.5822,0
11.5822,0
11.5983,0
11.6002,0
11.6022,0
11.604,0
11.604,0
11.604,0
11.604,0
11.604,0
11.6146,0
11.616,0
11.616,0
11.616,0
11.616,0
11.616,0
11.616,0
11.616,0
11.6308,0
11.6326,0
11.6346,0
11.6366,11
11.6386,36
11.6406,71
11.6426,107
11.6441,143
11.6466,177
11.6475,207
11.6475,230
11.6475,250
11.6475,263
11.6475,265
11.6475,255
11.6475,238
11.6628,223
11.6628,210
11.6628,194
11.6628,174
11.6628,154
11.6628,143
11.6628,136
11.6628,131
11.6788,129
11.6806,129
11.6826,132
11.6846,136
11.6846,141
11.6846,149
11.6846,159
11.6846,169
11.6846,176
11.6966,180
11.6966,184
11.6966,189
11.6966,197
11.6966,211
11.6966,224
11.6966,232
11.6966,235
11.7126,235
11.7146,235
11.7166,239
11.7166,251
11.7166,269
11.7166,286
11.7166,298
11.7266,303
11.7266,302
11.7266,297
11.7266,292
11.7266,286
11.7266,283
11.7266,281
11.7266,280
11.7426,278
11.7426,274
11.7426,270
11.7477,269
11.7477,272
11.7477,281
11.7477,294
11.7477,306
11.7586,316
11.7601,322
11.7626,322
11.7646,319
11.7666,315
11.7686,313
11.7686,312
11.7686,312
11.7746,311
11.7766,305
11.7766,297
11.7766,287
11.7766,279
11.7766,276
11.7766,277
11.7766,280
11.7906,279
11.7906,275
11.7906,264
11.7906,250
11.7906,238
11.7906,231
11.7906,224
11.7906,218
11.8064,214
11.808,213
11.81,214
11.812,210
11.814,198
11.816,183
11.816,169
11.816,158
11.8225,151
11.8225,149
11.8266,150
11.8286,153
11.8306,158
11.8326,168
11.8346,186
11.8366,209
11.8386,227
11.8406,234
11.8426,227
11.8441,211
11.8466,191
11.8486,171
11.8508,162
11.8528,171
11.8548,201
11.8548,250
11.8548,321
11.8548,422
11.8548,519
11.8548,592
11.8548,634
11.8548,654
11.8708,659
11.872,653
11.8746,641
11.8766,625
11.8786,610
11.8806,597
11.8826,591
11.8826,594
11.8866,607
11.8887,630
11.8908,656
11.8928,678
11.8928,683
11.8928,685
11.8928,686
11.8928,686
11.9028,685
11.9028,685
11.9028,684
11.9028,674
11.9028,644
11.9028,605
11.9028,560
11.9028,522
11.9188,492
11.9188,471
11.9188,448
11.9188,410
11.9188,357
11.9188,302
11.9188,259
11.9188,251
11.9348,278
11.9364,329
11.9386,392
11.9386,449
11.9386,488
11.9386,507
11.9386,512
11.9487,512
11.9506,508
11.9506,496
11.9506,473
11.9506,439
11.9506,402
11.9506,365
11.9506,327
11.9506,293
11.9668,261
11.9683,236
11.9707,216
11.9728,201
11.9728,187
11.9728,170
11.9728,146
11.9728,119
11.9827,98
11.9843,87
11.9843,84
11.9843,87
11.9843,89
11.9843,85
11.994,74
11.9961,58
11.9986,42
12.0006,33
12.0026,36
12.0037,54
12.006,81
12.0065,109
12.0105,131
12.0119,145
12.0125,147
12.0145,141
12.0145,132
12.0145,124
12.0145,118
12.0145,113
12.0266,101
12.0286,78
12.0306,44
12.0326,1
12.0346,0
12.0346,0
12.0346,0
12.0346,0
12.0426,0
12.0426,0
12.0426,0
12.0492,0
12.0492,0
12.0492,0
12.0492,0
12.0492,0
12.0587,0
12.0601,0
12.0626,0
12.0626,0
12.0626,0
12.0626,0
12.0626,0
12.0626,0
12.0746,0
12.0746,6
12.0746,32
12.0746,66
12.0746,101
12.0746,134
12.0746,163
12.0746,188
12.0906,207
12.0926,220
12.0941,227
12.0966,230
12.0986,233
12.0998,241
12.1026,252
12.1046,266
12.1066,279
12.1086,290
12.1101,296
12.1126,296
12.1146,289
12.1166,278
12.1166,268
12.1166,262
12.1226,257
12.1248,254
12.1248,252
12.1248,249
12.1248,247
12.1248,245
12.1248,245
12.1248,246
12.1385,244
12.1385,234
12.1385,214
12.1385,191
12.1385,172
12.1385,164
12.1493,165
12.1493,175
12.1546,186
12.1546,192
12.1566,193
12.1566,186
12.1566,177
12.1566,166
12.1566,151
12.1566,141
12.1704,131
12.1704,120
12.1704,114
12.1704,110
12.1704,107
12.1704,99
12.1704,88
12.1704,87
12.1864,94
12.1886,103
12.1906,110
12.1926,116
12.1941,119
12.1966,115
12.1986,105
12.2006,95
12.2026,87
12.2046,82
12.2066,81
12.2086,81
12.2101,81
12.2101,80
12.2101,82
12.2101,90
12.2186,107
12.2206,128
12.2226,147
12.2226,163
12.2226,175
12.2226,186
12.2226,196
12.2226,211
12.2346,230
12.2346,256
12.2346,284
12.2346,310
12.2346,329
12.2346,337
12.2346,334
12.2346,323
12.2498,306
12.2528,287
12.2548,266
12.2568,241
12.2588,213
12.2588,183
12.2588,150
12.2588,120
12.2658,95
12.2658,79
12.2658,73
12.2658,75
12.2658,86
12.2658,98
12.2658,108
12.2658,115
12.2818,121
12.2846,129
12.2846,136
12.2846,142
12.2846,148
12.2846,154
12.2846,160
12.2846,167
12.2978,174
12.2978,187
12.2978,212
12.2978,244
12.2978,281
12.2978,316
12.2978,347
12.2978,373
12.3139,395
12.3166,409
12.3181,415
12.3181,419
12.3181,423
12.3181,421
12.3181,414
12.3181,405
12.3299,399
12.3326,400
12.3346,406
12.3366,412
12.3366,413
12.3366,413
12.3366,415
12.3366,415
12.3458,414
12.3486,416
12.3506,420
12.3526,428
12.3546,444
12.3566,468
12.3586,495
12.3602,523
12.3626,554
12.3646,584
12.3666,613
12.3666,636
12.3666,656
12.3666,675
12.3666,685
12.3666,687
12.3786,688
12.3806,689
12.3806,689
12.3806,688
12.3806,688
12.3806,688
12.3806,687
12.3806,687
12.3806,687
12.3966,687
12.3986,687
12.4006,688
12.4006,688
12.4006,687
12.4006,686
12.4006,688
12.4006,687
12.4117,686
12.4137,685
12.4137,682
12.4137,674
12.4137,659
12.4137,642
12.4137,626
12.4266,613
12.4266,600
12.4266,587
12.4266,577
12.4266,572
12.4266,566
12.4266,556
12.4266,538
12.4426,514
12.4426,490
12.4468,467
12.4483,452
12.4511,447
12.4526,451
12.4546,462
12.4566,476
12.4586,489
12.4601,500
12.4626,506
12.4646,506
12.4666,504
12.4686,501
12.4706,500
12.4726,500
12.4746,499
12.4766,494
12.4786,485
12.4806,472
12.4826,460
12.4846,449
12.4866,441
12.4886,436
12.4906,431
12.4926,424
12.4941,414
12.4966,402
12.4986,389
12.5006,376
12.5026,366
12.5046,358
12.5066,350
12.5086,341
12.5101,332
12.5101,321
12.5101,311
12.5101,303
12.5101,298
12.5101,295
12.5226,294
12.5244,291
12.5266,286
12.5281,281
12.5306,274
12.5326,267
12.5346,262
12.5366,260
12.5386,264
12.5406,271
12.5426,277
12.5437,279
12.5437,276
12.5437,271
12.5506,269
12.5506,274
12.5547,286
12.5547,300
12.5547,312
12.5547,320
12.5547,322
12.5547,324
12.5547,328
12.5547,332
12.5706,337
12.5726,343
12.5746,351
12.5766,360
12.5786,369
12.5806,376
12.5826,383
12.5826,390
12.5866,398
12.5886,410
12.5906,421
12.5926,428
12.5941,433
12.5966,437
12.5986,443
12.6006,453
12.6026,466
12.6046,486
12.6066,515
12.6086,548
12.6086,573
12.6086,587
12.6086,590
12.6086,584
12.6186,575
12.6206,570
12.6206,570
12.6206,570
12.6206,572
12.6206,575
12.6206,576
12.6206,576
12.6346,572
12.6366,565
12.6386,556
12.6406,542
12.6426,525
12.6441,504
12.6466,483
12.6486,463
12.6506,445
12.6526,431
12.6546,423
12.6566,418
12.6586,414
12.6601,409
12.6626,399
12.6646,389
12.6666,377
12.6686,367
12.6686,357
12.6686,345
12.6686,329
12.6686,312
12.6686,294
12.6686,278
12.6826,263
12.6826,251
12.6826,242
12.6826,238
12.6826,237
12.6826,235
12.6826,231
12.6826,226
12.6986,223
12.7006,226
12.7026,236
12.7026,251
12.7026,268
12.7026,285
12.7026,299
12.7026,310
12.7147,318
12.716,324
12.716,330
12.716,336
12.716,345
12.716,355
12.716,366
12.716,379
12.7306,393
12.7326,409
12.7346,424
12.736,435
12.7386,444
12.7406,450
12.7406,452
12.7406,453
12.7466,455
12.7466,457
12.7466,457
12.7526,452
12.7546,443
12.7566,433
12.7586,423
12.7601,414
12.7626,407
12.7646,400
12.7666,394
12.7686,392
12.7706,392
12.7706,393
12.7706,393
12.7706,392
12.7786,389
12.7806,384
12.7826,379
12.7846,375
12.7866,377
12.7886,381
12.7886,385
12.7886,387
12.7886,386
12.7966,384
12.7966,382
12.7966,381
12.7966,380
12.7966,377
12.7966,369
12.7966,361
12.7966,352
12.8106,345
12.8106,343
12.8106,343
12.8106,348
12.8106,360
12.8106,378
12.8106,398
12.8263,411
12.8263,417
12.8263,415
12.8263,404
12.8263,388
12.8263,372
12.8263,351
12.8263,335
12.8433,323
12.8433,309
12.8453,288
12.8481,258
12.8501,233
12.8521,223
12.854,229
12.854,247
12.8579,272
12.8579,298
12.8579,324
12.8579,350
12.8579,370
12.8579,382
12.8579,387
12.8579,388
12.8739,385
12.8759,381
12.8786,378
12.8806,377
12.8826,378
12.8846,380
12.8846,385
12.8846,394
12.8898,405
12.8917,416
12.8944,425
12.8962,427
12.8981,429
12.9004,431
12.9015,434
12.9015,440
12.9059,447
12.9059,452
12.9059,457
12.9059,458
12.9059,457
12.9059,455
12.9059,451
12.9059,445
12.9218,434
12.9218,420
12.9218,405
12.9218,391
12.9218,378
12.9218,366
12.9218,358
12.9218,358
12.9376,367
12.9376,383
12.9376,397
12.9376,407
12.9376,413
12.9376,417
12.9376,421
12.953,424
12.953,427
12.9551,426
12.9582,424
12.9582,420
12.9582,416
12.9582,416
12.9582,421
12.9686,434
12.9695,454
12.9695,480
12.9695,505
12.9695,525
12.9695,541
12.9695,554
12.9695,568
12.9846,585
12.9846,607
12.9846,631
12.9846,654
12.9846,671
12.9846,680
12.9846,683
12.9846,684
13.0007,686
13.0007,686
13.005,686
13.0063,687
13.0083,687
13.0101,687
13.0124,687
13.0144,686
13.0164,688
13.0183,687
13.0183,686
13.0183,687
13.0183,686
13.0183,686
13.0183,685
13.0183,682
13.0323,677
13.0347,672
13.0367,671
13.0385,675
13.0385,681
13.0385,685
13.0385,686
13.0385,686
13.0484,687
13.05,687
13.0525,688
13.0531,688
13.0531,688
13.0531,687
13.0531,686
13.0628,685
13.0648,681
13.0648,672
13.0648,658
13.0692,645
13.0692,632
13.0692,620
13.0772,608
13.0772,592
13.0772,573
13.0772,548
13.0772,524
13.0866,505
13.088,490
13.0908,476
13.0908,460
13.0908,442
13.0908,425
13.0908,408
13.0908,388
13.1014,370
13.1014,358
13.1014,351
13.1014,346
13.1014,334
13.1014,317
13.1014,298
13.1014,281
13.1173,266
13.1173,259
13.1173,263
13.1173,271
13.1173,272
13.1173,267
13.1173,260
13.1173,253
13.1332,247
13.1332,241
13.1332,231
13.1332,219
13.1332,207
13.1332,193
13.1332,177
13.1332,161
13.1506,147
13.1526,133
13.1546,117
13.1551,101
13.1551,82
13.1551,56
13.1551,22
13.1551,0
13.1651,0
13.1651,0
13.1651,0
13.1651,0
13.1651,0
13.1651,0
13.1651,0
13.1808,0
13.1808,0
13.1808,0
13.1808,0
13.1808,0
13.1808,0
13.1808,0
13.1808,0
13.1966,0
13.1986,0
13.2006,0
13.2026,0
13.2046,0
13.2066,0
13.2086,0
13.2101,0
13.2126,0
13.2146,0
13.2166,0
13.2166,0
13.2166,0
13.2166,0
13.2166,0
13.2166,0
13.2286,0
13.2308,0
13.2328,0
13.2328,0
13.2328,6
13.2328,25
13.2328,45
13.2328,60
13.2444,70
13.2466,75
13.2486,81
13.2486,89
13.2486,96
13.2546,104
13.2546,112
13.2546,123
13.2602,134
13.2626,145
13.2646,153
13.2666,158
13.2686,159
13.2706,160
13.2726,161
13.2726,165
13.2763,173
13.2786,181
13.2806,189
13.2806,195
13.2806,208
13.2806,227
13.2806,246
13.2806,256
13.2922,253
13.2941,235
13.2966,211
13.2966,189
13.2966,171
13.2966,162
13.2966,163
13.2966,169
13.3082,170
13.3082,158
13.3082,141
13.3082,133
13.3082,138
13.3082,153
13.3082,177
13.3082,203
13.3242,226
13.3242,245
13.3242,257
13.3301,265
13.3326,267
13.3346,270
13.3366,273
13.3386,277
13.3406,282
13.3426,286
13.3441,290
13.3466,294
13.3466,298
13.3466,303
13.3466,308
13.3546,313
13.3566,320
13.3566,327
13.3602,334
13.3626,340
13.3646,344
13.3666,350
13.3686,359
13.3706,371
13.3726,385
13.3746,395
13.3766,401
13.3786,403
13.3786,403
13.3786,404
13.3786,409
13.3786,418
13.3886,432
13.3906,448
13.3926,465
13.3941,486
13.3966,516
13.3986,567
13.4006,615
13.4026,645
13.4046,655
13.4046,644
13.4046,618
13.4046,583
13.4046,545
13.4046,507
13.4046,474
13.4046,447
13.4206,425
13.4206,409
13.4206,398
13.4206,390
13.4206,382
13.4206,376
13.4206,371
13.4206,370
13.4366,375
13.4366,386
13.4366,398
13.4366,408
13.4366,411
13.4366,410
13.4488,410
13.4501,411
13.4519,414
13.4542,418
13.4562,419
13.4584,417
13.4603,411
13.4603,403
13.4603,395
13.4603,391
13.4679,389
13.4703,390
13.4726,393
13.4746,393
13.4766,391
13.4786,385
13.4786,375
13.4786,363
13.484,354
13.4866,349
13.4866,347
13.4866,343
13.4866,336
13.4866,322
13.4866,307
13.4866,290
13.4999,276
13.5021,262
13.5046,249
13.5066,234
13.5086,216
13.5102,195
13.5126,172
13.5146,149
13.5166,131
13.5166,116
13.5166,106
13.5166,104
13.5166,107
13.5166,111
13.5166,116
13.5166,119
13.5324,120
13.5346,122
13.5366,130
13.5366,139
13.5366,148
13.5366,155
13.5366,162
13.5366,170
13.5484,182
13.5484,199
13.5484,220
13.5484,243
13.5553,269
13.5553,295
13.5553,320
13.5553,342
13.5645,356
13.5645,366
13.5645,376
13.5645,394
13.5645,418
13.5645,446
13.5645,470
13.5645,479
13.5804,468
13.5825,440
13.5831,409
13.5831,382
13.5831,367
13.5831,368
13.5831,381
13.5938,401
13.5938,425
13.5938,450
13.5999,476
13.6026,496
13.6046,500
13.6066,487
13.6086,465
13.6108,436
13.6108,403
13.6108,372
13.6108,343
13.6187,317
13.6187,296
13.6221,275
13.6221,253
13.6221,228
13.6221,201
13.6221,177
13.6326,161
13.6343,151
13.6365,143
13.6365,133
13.6365,117
13.6365,94
13.6365,68
13.6365,45
13.6365,31
13.6503,29
13.6525,34
13.6545,42
13.6565,52
13.6585,59
13.6601,61
13.6625,57
13.6645,52
13.6655,48
13.6676,46
13.6676,50
13.6676,63
13.6676,80
13.6676,97
13.6676,110
13.6812,120
13.6812,127
13.6812,132
13.6812,135
13.6812,142
13.6812,149
13.6812,152
13.6812,153
13.6969,151
13.6985,146
13.7005,140
13.7025,139
13.7045,147
13.7065,163
13.7065,185
13.7102,212
13.712,246
13.7127,279
13.7144,303
13.7144,317
13.7144,327
13.7221,336
13.7221,343
13.7221,347
13.7221,347
13.7305,343
13.7325,337
13.7325,332
13.7325,334
13.7325,343
13.7325,355
13.7325,365
13.7441,371
13.7441,374
13.7482,377
13.7507,378
13.753,381
13.7543,381
13.7559,377
13.7574,368
13.7603,358
13.761,346
13.761,339
13.7656,336
13.7681,340
13.7706,338
13.7725,317
13.7725,287
13.7766,263
13.7766,250
13.7797,250
13.7797,258
13.7797,273
13.7864,292
13.788,311
13.788,327
13.7923,337
13.7941,342
13.7959,343
13.7976,343
13.7976,348
13.8011,358
13.8011,375
13.8011,397
13.8066,419
13.8089,437
13.8118,450
13.8144,457
13.8152,458
13.8173,452
13.82,443
13.8223,427
13.824,405
13.8258,379
13.8285,349
13.83,317
13.83,288
13.8336,262
13.8336,239
13.8336,227
13.8398,224
13.8419,227
13.8443,232
13.8467,237
13.8481,245
13.85,253
13.85,264
13.8541,280
13.855,298
13.8575,316
13.8593,332
13.8627,339
13.8627,335
13.8661,324
13.8666,311
13.8666,303
13.8723,302
13.8741,309
13.876,319
13.8777,322
13.8799,316
13.882,303
13.882,285
13.882,268
13.882,259
13.8901,266
13.8901,287
13.8939,318
13.8959,353
13.8983,382
13.9,404
13.902,419
13.904,429
13.906,437
13.9073,441
13.9109,445
13.9109,447
13.9135,447
13.9148,450
13.9148,459
13.9148,472
13.9148,481
13.9231,482
13.9253,478
13.9272,471
13.93,463
13.932,455
13.934,450
13.9361,450
13.9383,460
13.9403,474
13.9414,484
13.9438,490
13.946,493
13.9479,494
13.9479,494
13.952,495
13.952,496
13.9562,497
13.9581,501
13.9604,508
13.9622,515
13.9644,520
13.9644,523
13.9644,525
13.9697,526
13.972,529
13.974,532
13.9765,535
13.9781,539
13.9801,548
13.9801,558
13.9841,570
13.9841,584
13.9878,599
13.9904,618
13.9907,632
13.9936,646
13.9965,654
13.9968,662
13.9968,671
13.9968,682
14.004,685
14.0055,686
14.0067,687
14.0105,687
14.0128,687
14.0133,688
14.016,688
14.018,688
14.0203,688
14.0203,688
14.024,689
14.0249,688
14.0275,689
14.03,688
14.03,688
14.03,688
14.03,689
14.0369,689
14.0369,689
14.0424,689
14.0438,689
14.0472,689
14.0483,689
14.05,689
14.0525,690
14.0536,688
14.055,689
14.0585,689
14.0605,689
14.0623,690
14.0642,689
14.0655,688
14.0683,688
14.0705,688
14.0705,687
14.0705,687
14.0751,686
14.0775,685
14.0804,685
14.082,683
14.0839,680
14.0854,673
14.0883,667
14.0906,659
14.0926,654
14.0944,648
14.0963,641
14.0982,634
14.0982,626
14.1013,622
14.1032,618
14.1032,617
14.1074,614
14.1107,610
14.1119,606
14.1147,602
14.1147,601
14.1147,601
14.1147,604
14.1147,606
14.1147,607
14.1147,605
14.1282,602
14.1295,597
14.1315,592
14.1315,588
14.1315,586
14.1315,586
14.1315,588
14.1429,588
14.1437,584
14.1437,577
14.1481,571
14.1501,563
14.1512,557
14.1541,553
14.1541,551
14.1541,548
14.1602,539
14.1602,525
14.1644,505
14.1655,481
14.1655,457
14.1655,436
14.1655,416
14.1655,396
14.1757,376
14.1771,358
14.1771,344
14.181,336
14.181,335
14.181,339
14.181,347
14.181,354
14.1915,356
14.1937,353
14.1937,348
14.1937,344
14.2,349
14.2014,361
14.2014,379
14.2014,403
14.2084,430
14.2084,450
14.2084,459
14.2084,455
14.2167,441
14.2167,424
14.2206,410
14.2206,398
14.225,387
14.225,379
14.2273,369
14.2307,357
14.2307,332
14.2307,298
14.2361,273
14.2381,265
14.2381,274
14.2412,294
14.2436,318
14.246,346
14.248,372
14.2497,395
14.2497,419
14.2497,445
14.2497,470
14.2578,489
14.2589,498
14.2611,499
14.2611,496
14.2664,496
14.2664,499
14.2664,506
14.2664,517
14.2747,528
14.2747,539
14.2771,549
14.2795,560
14.2819,570
14.2842,582
14.2846,594
14.2846,608
14.2846,623
14.292,635
14.2939,642
14.2964,643
14.2986,636
14.2993,626
14.3009,616
14.3041,610
14.3041,608
14.3077,607
14.3098,602
14.3122,595
14.3122,583
14.3162,567
14.318,552
14.3201,540
14.3201,532
14.324,529
14.324,526
14.3274,523
14.3293,521
14.3323,524
14.3323,533
14.3367,545
14.3367,558
14.3406,569
14.3406,581
14.3437,591
14.3458,596
14.3458,598
14.35,596
14.3516,594
14.3531,591
14.3555,588
14.3576,585
