timestamp,ecg_value
18.5305,194
18.5342,203
18.5342,206
18.5342,202
18.5342,193
18.5342,192
18.5342,194
18.5342,194
18.5342,194
18.5342,200
18.5501,206
18.5521,204
18.5521,196
18.5521,191
18.5521,193
18.5521,194
18.5521,194
18.5521,196
18.566,205
18.566,205
18.566,199
18.566,191
18.566,193
18.566,194
18.566,194
18.566,194
18.5823,202
18.5823,206
18.5865,202
18.5885,192
18.5885,192
18.5885,194
18.5885,194
18.5885,193
18.5983,200
18.5983,206
18.5983,204
18.5983,196
18.5983,192
18.5983,194
18.5983,194
18.5983,194
18.6143,197
18.6158,205
18.6179,205
18.6205,199
18.6225,191
18.6225,193
18.6225,194
18.6225,194
18.6303,194
18.6303,203
18.6303,206
18.6303,202
18.6303,192
18.6303,192
18.6303,194
18.6303,194
18.6461,193
18.6461,200
18.6503,206
18.6503,204
18.6503,196
18.6503,191
18.6503,194
18.6503,194
18.6644,194
18.6644,197
18.6659,205
18.6677,205
18.6705,199
18.6705,191
18.6705,193
18.6705,194
18.6783,194
18.6783,195
18.6783,203
18.6783,206
18.6783,202
18.6783,193
18.6783,193
18.6783,194
18.6943,194
18.6962,194
18.6962,200
18.6962,205
18.6962,204
18.6962,196
18.6962,191
18.6962,194
18.7103,194
18.7103,194
18.7123,197
18.7123,205
18.7123,205
18.7123,199
18.7123,191
18.7123,193
18.7263,194
18.7263,194
18.7263,194
18.7263,203
18.7263,206
18.7263,202
18.7263,192
18.7263,193
18.7422,194
18.7445,194
18.746,194
18.7485,200
18.7485,206
18.7525,204
18.7545,195
18.7565,191
18.7584,193
18.7605,194
18.7625,194
18.7645,197
18.7659,205
18.7659,205
18.7659,199
18.7659,191
18.7743,193
18.7743,194
18.7774,194
18.7794,194
18.7814,203
18.7835,205
18.7862,202
18.7862,192
18.7902,192
18.7922,194
18.7922,194
18.7942,194
18.7942,200
18.7942,206
18.7942,204
18.7942,196
18.8062,192
18.808,194
18.8103,194
18.8103,194
18.8103,197
18.8103,205
18.8103,205
18.8103,199
18.8222,191
18.8247,193
18.8266,194
18.8285,194
18.8285,194
18.8285,203
18.8285,206
18.8285,202
18.8384,192
18.8384,193
18.8384,194
18.8384,194
18.8384,194
18.8384,200
18.8384,206
18.8508,204
18.8543,196
18.8555,192
18.8555,194
18.8555,194
18.8555,194
18.8555,197
18.8555,204
18.8555,205
18.8704,198
18.8704,191
18.8704,193
18.8765,194
18.8785,194
18.8805,195
18.8805,203
18.8823,205
18.8865,202
18.8885,193
18.8905,193
18.8925,194
18.8925,194
18.8925,194
18.8925,200
18.8925,205
18.9024,204
18.9024,195
18.9065,191
18.908,193
18.9105,194
18.9125,194
18.9125,197
18.9125,204
18.9125,205
18.9196,199
18.9217,191
18.9245,193
18.9265,194
18.9285,194
18.9305,194
18.9305,203
18.9345,205
18.9345,202
18.9345,192
18.9345,193
18.9345,194
18.9345,194
18.9345,193
18.9345,200
18.9345,205
18.9525,204
18.954,195
18.9565,192
18.9565,194
18.9565,194
18.9565,194
18.9565,197
18.9565,205
18.9666,205
18.9686,199
18.9686,191
18.9686,193
18.9686,194
18.9686,194
18.9686,195
18.9827,203
18.9827,205
18.9827,201
18.9827,193
18.9827,193
18.9827,194
18.9827,194
18.9827,194
18.9985,200
18.9985,205
19.0025,204
19.0045,195
19.0061,192
19.0085,194
19.0105,194
19.0119,194
19.0145,197
19.0159,204
19.0177,205
19.0177,198
19.0177,191
19.0177,194
19.0177,194
19.0177,194
19.0316,195
19.0316,203
19.0337,205
19.0365,201
19.0379,193
19.0387,193
19.0387,194
19.0387,194
19.0387,194
19.047,200
19.047,205
19.051,203
19.051,195
19.051,192
19.051,194
19.051,194
19.0628,194
19.0628,197
19.0654,204
19.0654,205
19.0654,199
19.0654,191
19.0654,194
19.0654,194
19.0787,194
19.08,195
19.0825,203
19.0842,205
19.0842,201
19.0842,193
19.0842,193
19.0842,194
19.0947,194
19.096,194
19.096,200
19.096,206
19.096,204
19.096,195
19.096,192
19.096,194
19.096,194
19.1126,194
19.1126,197
19.1163,204
19.1183,205
19.1183,198
19.1213,191
19.1233,194
19.1264,194
19.1264,194
19.1264,195
19.1317,203
19.1341,205
19.1352,201
19.1401,193
19.1401,193
19.1412,194
19.1452,194
19.1452,194
19.1474,200
19.1474,205
19.1525,203
19.1525,195
19.1525,192
19.1525,194
19.1525,194
19.1525,194
19.1525,197
19.1662,204
19.1677,204
19.1697,198
19.1717,191
19.1717,193
19.1717,194
19.1717,194
19.1717,195
19.1717,202
19.183,205
19.1851,201
19.1851,192
19.1851,193
19.1851,194
19.1851,194
19.1851,193
19.1981,200
19.1997,205
19.1997,203
19.203,195
19.203,192
19.203,194
19.203,194
19.203,193
19.214,197
19.214,204
19.2185,204
19.2185,198
19.2207,191
19.2207,193
19.2207,194
19.2207,194
19.23,195
19.23,203
19.2329,205
19.2354,201
19.2354,192
19.2354,193
19.2354,194
19.2354,194
19.2458,194
19.2458,200
19.2498,205
19.2513,204
19.2536,195
19.2536,192
19.2571,194
19.2592,195
19.2612,194
19.2612,197
19.2612,204
19.2666,205
19.2688,198
19.2688,191
19.2688,193
19.2688,194
19.2771,194
19.2771,195
19.2771,203
19.2829,205
19.2848,201
19.2848,192
19.2848,193
19.2848,194
19.2928,194
19.2928,194
19.2928,200
19.2996,205
19.3011,203
19.3043,195
19.3043,192
19.3043,194
19.3043,194
19.3043,194
19.3043,198
19.3043,204
19.3179,205
19.3179,198
19.3179,191
19.3179,193
19.3179,194
19.3179,194
19.3179,195
19.3321,203
19.3343,205
19.3363,201
19.3363,192
19.3363,193
19.3363,194
19.3363,194
19.3363,193
19.3477,200
19.3496,205
19.3513,203
19.3513,195
19.3513,192
19.3513,194
19.3513,194
19.3513,193
19.3637,197
19.3637,204
19.3679,205
19.3699,198
19.3704,192
19.3725,193
19.3725,194
19.3725,194
19.3794,195
19.3794,203
19.3843,205
19.3863,201
19.3863,192
19.3863,193
19.3863,195
19.3942,194
19.3953,194
19.3953,201
19.3998,205
19.4013,203
19.4033,195
19.4033,192
19.4033,194
19.4033,195
19.4115,194
19.4115,198
19.4164,204
19.4176,204
19.4196,197
19.4196,191
19.4196,193
19.4196,194
19.4275,194
19.4275,195
19.4275,203
19.4331,205
19.4348,201
19.4348,192
19.4348,193
19.4348,194
19.4431,194
19.4431,194
19.4468,201
19.4496,205
19.4519,203
19.4519,195
19.4519,192
19.4519,194
19.4591,194
19.4591,194
19.4591,198
19.4591,204
19.4678,205
19.4694,198
19.4694,192
19.4725,194
19.4745,195
19.4765,194
19.4765,195
19.4765,203
19.4841,205
19.4861,201
19.4861,193
19.4861,193
19.4922,194
19.4922,194
19.4922,194
19.4922,201
19.4996,205
19.5013,203
19.5041,195
19.5041,192
19.5041,194
19.5041,194
19.5041,193
19.5041,197
19.5163,204
19.5163,205
19.5205,198
19.5205,191
19.5205,194
19.5205,194
19.5205,195
19.5205,195
19.5306,203
19.5329,205
19.5329,201
19.538,192
19.538,193
19.538,194
19.538,194
19.5454,194
19.5464,200
19.5495,205
19.5521,203
19.5538,194
19.5558,192
19.5558,194
19.5558,194
19.5558,194
19.5625,198
19.565,204
19.5677,205
19.5697,198
19.5722,191
19.5743,194
19.5743,194
19.5743,194
19.5743,195
19.5743,203
19.5831,205
19.5831,201
19.5873,192
19.5893,193
19.5913,194
19.5913,194
19.5913,194
19.5913,201
19.5995,205
19.5995,203
19.604,195
19.606,192
19.606,194
19.606,194
19.6115,194
19.6115,198
19.6165,204
19.6165,205
19.6165,198
19.6165,191
19.6232,194
19.6232,194
19.6268,194
19.6288,195
19.6288,202
19.6341,204
19.6359,200
19.6375,192
19.6388,193
19.6406,194
19.6426,194
19.6445,194
19.6445,201
19.6445,205
19.6514,203
19.6524,194
19.6524,192
19.6524,194
19.6524,194
19.6606,193
19.6606,198
19.6606,204
19.6675,205
19.6701,197
19.6715,191
19.6728,193
19.6761,194
19.6778,194
19.6786,195
19.6786,203
19.6843,205
19.6853,201
19.6853,192
19.6853,193
19.6853,194
19.6924,194
19.6924,194
19.6924,201
19.6924,206
19.7019,204
19.7042,194
19.7058,192
19.7078,194
19.7098,194
19.7118,194
19.7139,198
19.7157,205
19.718,205
19.7199,198
19.7218,191
19.7238,194
19.7259,194
19.7279,194
19.7299,195
19.7319,204
19.7332,206
19.7332,201
19.7332,192
19.7332,193
19.7419,194
19.7438,194
19.7458,193
19.7478,201
19.7491,206
19.7524,204
19.7524,194
19.7524,192
19.7579,194
19.7579,194
19.7579,194
19.7579,198
19.7579,205
19.7579,206
19.7579,198
19.7579,191
19.774,193
19.7765,194
19.7765,194
19.7765,195
19.7765,204
19.7765,206
19.7765,201
19.7765,192
19.7902,193
19.7902,194
19.7902,194
19.7902,193
19.7902,201
19.7902,206
19.7902,203
19.7902,194
19.8063,192
19.8063,194
19.8063,194
19.8063,193
19.8063,198
19.8063,205
19.8063,205
19.8063,197
19.8221,191
19.8242,193
19.8262,194
19.8281,194
19.8301,195
19.8324,203
19.8335,206
19.8335,201
19.8383,191
19.8383,192
19.8383,194
19.8383,194
19.8383,193
19.8383,201
19.8383,206
19.8383,204
19.8544,194
19.8544,192
19.8544,194
19.8544,194
19.8544,194
19.8544,198
19.8544,205
19.8544,205
19.8705,197
19.8705,191
19.8705,193
19.8705,194
19.8705,194
19.8705,195
19.8705,204
19.8705,206
19.8866,201
19.8879,191
19.89,192
19.892,194
19.894,194
19.896,193
19.898,201
19.898,206
19.9026,203
19.9026,194
19.9026,192
19.9026,194
19.9026,194
19.9026,194
19.9026,198
19.9026,205
19.9186,205
19.9186,197
19.9206,191
19.9206,193
19.9206,194
19.9206,194
19.9206,195
19.9206,204
19.9346,206
19.9346,201
19.9346,192
19.9346,193
19.9346,194
19.9346,194
19.9346,194
19.9346,202
19.9509,206
19.9515,203
19.9532,194
19.9532,192
19.9532,194
19.9532,194
19.9532,194
19.9532,198
19.9532,205
19.9675,205
19.9695,198
19.9715,191
19.9715,193
19.9715,194
19.9715,194
19.9715,195
19.9827,204
19.9827,206
19.9827,201
19.9827,191
19.9827,193
19.9827,194
19.9827,194
19.9827,193
19.9987,201
19.9987,206
19.9987,203
19.9987,194
19.9987,192
19.9987,194
19.9987,194
19.9987,193
19.9987,198
20.0159,205
20.0178,205
20.0178,197
20.0178,191
20.0178,193
20.0178,194
20.0178,194
20.0307,195
20.0307,204
20.0307,206
20.0307,201
20.0307,191
20.0307,193
20.0307,194
20.0307,194
20.0466,193
20.0466,201
20.0494,206
20.0525,203
20.0539,194
20.0539,192
20.0539,193
20.0539,194
20.0628,193
20.0628,199
20.0628,205
20.0628,206
20.0628,197
20.0628,191
20.0628,193
20.0628,194
20.0788,194
20.0788,195
20.0788,204
20.0788,206
20.0788,201
20.0788,192
20.0788,193
20.0788,194
20.0948,194
20.0959,194
20.0967,202
20.0992,206
20.1025,203
20.1045,194
20.1065,192
20.1084,193
20.1105,194
20.1105,194
20.1144,199
20.1159,205
20.1171,205
20.1171,197
20.1171,191
20.1171,193
20.1266,194
20.1266,193
20.1266,195
20.1266,204
20.1266,206
20.1266,200
20.1266,191
20.1266,193
20.1426,194
20.1426,194
20.1426,194
20.1426,202
20.1502,206
20.1502,203
20.1544,194
20.1544,192
20.1585,194
20.1585,194
20.1585,193
20.1585,199
20.1585,205
20.1585,205
20.1585,197
20.1585,191
20.1745,193
20.1745,194
20.1785,194
20.1785,196
20.1785,204
20.1785,206
20.1785,200
20.1785,191
20.1906,193
20.1906,194
20.1906,194
20.1906,193
20.1906,202
20.2002,206
20.2002,203
20.2002,193
20.2065,192
20.208,194
20.2095,194
20.2095,194
20.2095,199
20.2095,205
20.2177,205
20.2177,197
20.2225,191
20.2225,193
20.2245,194
20.2245,194
20.2245,195
20.2245,204
20.2245,206
20.2245,200
20.2384,191
20.2384,193
20.2384,194
20.2384,194
20.2384,194
20.2384,202
20.2502,206
20.2502,203
20.2545,193
20.2545,192
20.2545,194
20.2545,194
20.2545,193
20.2545,199
20.2545,205
20.2545,205
20.2705,197
20.2705,191
20.2705,193
20.2705,194
20.2705,194
20.2705,195
20.2705,204
20.2705,206
20.2866,200
20.2866,191
20.2866,193
20.2866,194
20.2866,194
20.2866,194
20.2866,202
20.2866,206
20.3025,203
20.3025,193
20.3045,192
20.3065,194
20.3085,194
20.3085,194
20.3085,199
20.3085,205
20.3085,205
20.3184,197
20.3184,191
20.3184,193
20.3184,194
20.3184,194
20.3184,195
20.3184,204
20.3184,206
20.3356,200
20.3356,191
20.3356,193
20.3356,194
20.3356,194
20.3356,194
20.3356,202
20.3501,206
20.3501,203
20.3546,193
20.3546,192
20.3546,194
20.3546,194
20.3546,194
20.3546,199
20.3661,205
20.3661,205
20.3661,197
20.3661,191
20.3661,193
20.3661,194
20.3661,194
20.3661,196
20.3823,204
20.3823,206
20.3823,200
20.3823,191
20.3823,193
20.3823,194
20.3823,194
20.3823,194
20.3982,202
20.3982,206
20.3982,203
20.3982,193
20.3982,192
20.3982,194
20.3982,194
20.3982,193
20.4143,199
20.4143,205
20.4143,205
20.4143,196
20.4143,191
20.4143,193
20.4143,194
20.4143,194
20.4302,196
20.4302,204
20.4302,206
20.4302,200
20.4302,191
20.4302,193
20.4302,194
20.4302,194
20.4463,194
20.4485,202
20.4485,206
20.4485,203
20.4546,193
20.4546,192
20.4546,194
20.4546,194
20.4622,194
20.4622,199
20.4622,205
20.4622,205
20.4622,197
20.4622,191
20.4622,193
20.4622,194
20.4782,194
20.4802,196
20.4802,204
20.4802,206
20.4802,200
20.4802,191
20.4802,193
20.4802,194
20.4942,194
20.4965,194
20.4985,202
20.4985,206
20.4985,203
20.4985,193
20.4985,192
20.4985,194
20.5102,194
20.512,193
20.5145,199
20.5145,205
20.5145,205
20.5145,196
20.5145,191
20.5145,193
20.5263,194
20.5263,193
20.5263,196
20.5263,204
20.5263,206
20.5263,200
20.5263,191
20.5263,193
20.5422,194
20.5436,194
20.5436,194
20.5436,202
20.5436,206
20.5436,203
20.5548,193
20.5548,192
20.5583,194
20.5605,194
20.5625,194
20.564,199
20.5659,206
20.568,205
20.5705,197
20.5705,191
20.5743,193
20.5743,194
20.5743,193
20.5743,196
20.5743,204
20.5743,206
20.5743,200
20.5743,191
20.5903,193
20.5903,194
20.5903,194
20.5903,194
20.5903,202
20.5903,206
20.5903,203
20.5903,193
20.6063,192
20.6084,194
20.6105,194
20.6125,193
20.614,199
20.614,206
20.614,205
20.614,196
20.6223,191
20.6241,193
20.6265,194
20.6265,194
20.6265,196
20.6337,204
20.6337,206
20.6365,200
20.6385,191
20.6405,193
20.6425,194
20.6445,194
20.6465,194
20.6485,202
20.6501,206
20.651,203
20.653,193
20.6551,192
20.6583,194
20.6605,194
20.6625,193
20.664,199
20.664,205
20.664,205
20.664,196
20.664,191
20.6743,193
20.6765,194
20.6785,193
20.6802,196
20.6825,204
20.6825,206
20.6825,200
20.6825,191
20.6903,193
20.6925,194
20.6945,194
20.6965,194
20.6985,202
20.6985,206
20.6985,203
20.6985,193
20.7063,192
20.7063,194
20.7063,194
20.7063,193
20.7063,199
20.7063,206
20.7063,205
20.7063,196
20.7223,191
20.7223,193
20.7223,194
20.7223,194
20.7223,196
20.7223,205
20.7223,206
20.7223,200
20.7381,191
20.7381,193
20.7381,194
20.7381,194
20.7381,194
20.7381,202
20.7381,206
20.7381,203
20.7543,193
20.7559,192
20.7588,194
20.7609,194
20.762,193
20.7639,200
20.7657,206
20.7657,205
20.7701,196
20.7725,191
20.7743,193
20.7757,194
20.7776,194
20.7799,196
20.7819,204
20.7819,205
20.786,199
20.7879,191
20.7879,193
20.7879,194
20.7879,194
20.7879,194
20.7879,202
20.7879,206
20.8019,203
20.8019,193
20.8019,192
20.8019,194
20.8019,194
20.8019,194
20.8019,199
20.8019,205
20.818,205
20.8192,196
20.8212,191
20.8212,193
20.8212,194
20.8212,194
20.8212,196
20.8212,205
20.8337,206
20.8337,200
20.8337,191
20.8337,193
20.8337,194
20.8337,194
20.8337,194
20.8337,202
20.8496,206
20.8496,202
20.8496,193
20.8555,192
20.8555,194
20.8555,194
20.8555,194
20.8555,199
20.8679,205
20.8679,205
20.8706,196
20.8727,191
20.8747,193
20.8767,194
20.8767,194
20.8767,196
20.8818,205
20.8818,206
20.8818,199
20.8818,191
20.8818,193
20.8818,194
20.8818,194
20.8818,194
20.8979,203
20.8991,206
20.9024,202
20.903,192
20.903,192
20.903,194
20.903,194
20.903,193
20.9139,200
20.9159,206
20.9159,205
20.9159,196
20.9159,191
20.9159,193
20.9159,194
20.9159,194
20.9298,196
20.9298,204
20.9298,206
20.9298,199
20.9298,191
20.9298,193
20.9298,194
20.9298,194
20.9459,194
20.9485,203
20.9485,206
20.9525,202
20.9525,193
20.9558,192
20.9558,194
20.9558,194
20.9618,193
20.9645,200
20.9645,206
20.9645,205
20.9645,196
20.9645,191
20.9645,193
20.9645,194
20.9778,194
20.9778,196
20.9778,205
20.9778,206
20.9778,199
20.9778,191
20.9778,193
20.9778,194
20.9937,194
20.9937,194
20.9937,203
20.9994,206
21.0025,202
21.0045,192
21.0065,192
21.0085,194
21.0105,194
21.0125,194
21.0145,200
21.0159,206
21.0179,205
21.0179,196
21.0179,191
21.0179,193
21.0263,194
21.0263,194
21.0263,196
21.0263,205
21.0263,205
21.0263,199
21.0263,191
21.0263,193
21.0423,194
21.0423,194
21.0423,194
21.0423,203
21.0502,206
21.0502,202
21.0502,193
21.0562,192
21.0581,194
21.0581,194
21.0581,194
21.0581,200
21.0581,206
21.0581,205
21.0581,196
21.0581,191
21.0742,193
21.0765,194
21.0765,194
21.0765,197
21.0765,205
21.0765,206
21.0765,199
21.0765,191
21.0902,193
21.0925,194
21.0925,194
21.0925,194
21.0925,203
21.1002,206
21.1002,202
21.1002,193
21.1062,192
21.1062,194
21.1062,194
21.1062,194
21.1062,200
21.1062,206
21.1062,204
21.1062,195
21.1222,191
21.1245,193
21.1265,194
21.1285,193
21.1302,197
21.1325,205
21.1325,205
21.1365,199
21.1385,191
21.1385,193
21.1385,194
21.1385,194
21.1385,194
21.1385,203
21.1502,206
21.1502,202
21.1531,192
21.157,192
21.157,194
21.157,194
21.157,193
21.157,200
21.167,206
21.167,204
21.167,196
21.167,191
21.1745,193
21.1765,194
21.1765,194
21.1782,197
21.1825,205
21.1838,206
21.1838,199
21.1838,191
21.1838,193
21.1923,194
21.1948,194
21.1958,194
21.1958,203
21.1958,206
21.1958,202
21.1958,192
21.1958,192
21.2082,194
21.2082,194
21.2125,193
21.214,200
21.2159,206
21.2179,204
21.2205,196
21.2205,191
21.2243,193
21.2243,194
21.2243,193
21.2243,197
21.2243,205
21.2243,206
21.2243,199
21.2243,191
21.2402,193
21.2402,194
21.2402,194
21.2402,194
21.2402,203
21.2502,206
21.2502,202
21.2502,192
21.2567,192
21.2585,194
21.2605,194
21.2625,193
21.264,200
21.2659,206
21.268,204
21.2705,195
21.2724,191
21.2724,193
21.2724,194
21.2724,193
21.2724,197
21.2724,205
21.2724,206
21.2724,199
21.2882,191
21.2882,193
21.2882,194
21.2882,194
21.2882,194
21.2882,203
21.3002,206
21.3002,202
21.3045,192
21.3065,193
21.3085,194
21.3105,194
21.3125,194
21.314,200
21.3159,206
21.3159,204
21.3204,196
21.3204,192
21.3204,193
21.3204,194
21.3204,194
21.3204,197
21.3204,205
21.3341,206
21.3361,199
21.3385,191
21.3385,193
21.3385,194
21.3385,194
21.3385,195
21.3385,203
21.3502,206
21.3521,202
21.3521,192
21.3521,192
21.3572,194
21.3593,194
21.3613,193
21.3633,200
21.3633,206
21.3681,204
21.3681,195
21.3681,191
21.3681,193
21.3681,194
21.3681,194
21.3681,197
21.3681,205
21.3839,206
21.3865,199
21.3885,191
21.3885,193
21.3885,194
21.3885,194
21.3885,194
21.3885,203
21.3997,206
21.3997,202
21.3997,192
21.3997,192
21.3997,194
21.3997,194
21.3997,193
21.3997,200
21.4157,206
21.4157,204
21.4157,195
21.4157,191
21.4157,193
21.4157,194
21.4157,194
21.4157,197
21.4317,205
21.4317,205
21.4359,199
21.438,191
21.4405,193
21.4405,194
21.4405,194
21.4405,195
21.4478,203
21.4492,206
21.4525,202
21.4545,192
21.4545,192
21.4577,194
21.4577,194
21.4577,193
21.4637,201
21.4659,206
21.4659,204
21.4659,196
21.4659,192
21.4659,194
21.4659,194
21.4659,194
21.4797,197
21.4797,205
21.4797,205
21.4797,199
21.4797,190
21.4797,193
21.4797,194
21.4797,194
21.4958,194
21.4958,203
21.4958,206
21.5025,202
21.5045,192
21.5045,192
21.5045,194
21.5045,194
21.5118,193
21.5145,200
21.5145,206
21.5145,204
21.5145,195
21.5145,191
21.5145,193
21.5145,194
21.5278,194
21.5304,197
21.5325,205
21.5343,206
21.5365,199
21.5365,191
21.5365,193
21.5365,194
21.5438,194
21.5467,195
21.5487,203
21.5487,206
21.5525,202
21.5545,192
21.5565,193
21.558,194
21.5599,194
21.5625,193
21.564,201
21.564,206
21.564,204
21.564,195
21.564,191
21.564,194
21.5758,194
21.5778,193
21.5778,197
21.5778,205
21.5778,205
21.5778,198
21.5778,191
21.5778,193
21.5918,194
21.5918,194
21.5918,195
21.5918,203
21.5918,206
21.5918,202
21.5918,192
21.5918,192
21.6078,194
21.61,194
21.61,193
21.61,201
21.61,206
21.61,204
21.61,195
21.61,191
21.6237,194
21.6265,194
21.6285,194
21.6302,197
21.6325,205
21.6325,206
21.6325,199
21.6325,191
21.6397,193
21.6397,194
21.6397,194
21.6397,195
21.6397,203
21.6397,206
21.6397,202
21.6397,192
21.656,192
21.658,194
21.66,194
21.6626,193
21.6641,201
21.6659,206
21.6659,204
21.6659,195
21.6722,191
21.6722,193
21.6765,194
21.6785,193
21.6785,197
21.6785,205
21.6785,206
21.6785,198
21.6884,191
21.6894,193
21.6904,194
21.6904,194
21.6904,195
21.6904,203
21.7002,206
21.7026,201
21.7046,192
21.7066,192
21.7086,194
21.7086,194
21.7086,193
21.7086,201
21.7167,206
21.7175,204
21.7175,195
21.7175,191
21.7175,193
21.7175,194
21.7175,193
21.7175,198
21.7328,205
21.734,205
21.734,198
21.734,191
21.734,193
21.734,194
21.734,194
21.734,195
21.7487,203
21.7487,206
21.7525,202
21.7545,192
21.7565,193
21.758,194
21.758,194
21.758,194
21.758,201
21.7659,206
21.7659,204
21.7659,195
21.7659,191
21.7659,193
21.7659,194
21.7659,193
21.7806,197
21.7806,205
21.7839,206
21.7859,198
21.7879,191
21.7901,193
21.7921,194
21.7921,194
21.7965,195
21.7965,203
21.7965,206
21.802,202
21.8045,192
21.8065,192
21.8085,194
21.8085,194
21.8124,194
21.8124,201
21.8144,206
21.8184,204
21.8205,195
21.8205,191
21.8205,193
21.8205,194
21.8283,193
21.8283,197
21.8303,205
21.8339,205
21.8339,198
21.8339,191
21.8339,193
21.8339,194
21.8442,194
21.8465,195
21.8465,203
21.8465,206
21.8465,202
21.8465,192
21.8465,192
21.8583,194
21.8602,194
21.8602,193
21.8602,201
21.8602,206
21.8602,204
21.8602,195
21.8602,192
21.8602,194
21.8763,194
21.8786,194
21.8804,198
21.8825,205
21.8825,205
21.8825,198
21.8825,191
21.8825,193
21.8923,194
21.8923,193
21.8923,195
21.8923,203
21.8923,206
21.8923,201
21.8923,192
21.8923,192
21.9084,194
21.9098,194
21.9127,193
21.9145,201
21.9162,206
21.9179,204
21.9198,195
21.9198,192
21.9246,193
21.9267,194
21.9282,194
21.9282,198
21.9318,205
21.9318,206
21.9342,198
21.9342,191
21.9404,193
21.9404,194
21.9404,194
21.9404,195
21.9404,203
21.9404,206
21.9404,201
21.9404,192
21.9564,192
21.9564,194
21.9585,194
21.9585,194
21.9585,201
21.9585,206
21.968,204
21.968,195
21.9723,192
21.9723,194
21.9723,194
21.9723,194
21.9723,198
21.9723,205
21.9844,205
21.9844,198
21.9883,191
21.9883,193
21.9883,194
21.9883,194
21.9883,195
21.9883,204
21.9883,206
22.001,201
22.0041,192
22.0061,193
22.008,194
22.01,194
22.012,194
22.012,201
22.012,206
22.012,204
22.0201,195
22.022,192
22.022,194
22.022,194
22.022,194
22.022,198
22.022,205
22.022,205
22.0366,198
22.038,191
22.038,193
